-- Merging decision tree log ---
application
INJECTED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/debug/AndroidManifest.xml
MERGED from [:share_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-33:19
MERGED from [:url_launcher_android] /Users/Xapads-Mac/StudioProjects/movieshub/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/Xapads-Mac/StudioProjects/movieshub/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.camera:camera-core:1.3.4] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/072fc2009c3fbd8839141c7b06a1dfe5/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/072fc2009c3fbd8839141c7b06a1dfe5/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/5e3c079badebb68c2cef43cbc746f187/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/5e3c079badebb68c2cef43cbc746f187/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/ebe9ac052ba48ca02d348a2ecbbedf65/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/ebe9ac052ba48ca02d348a2ecbbedf65/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a0a385fcc1aa323e0fa000bf7a9a5acc/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a0a385fcc1aa323e0fa000bf7a9a5acc/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/6c4fa8c0de81de9b5d3954e51c933797/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/6c4fa8c0de81de9b5d3954e51c933797/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/78085f678d66515aad4d36db374e8bf5/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/78085f678d66515aad4d36db374e8bf5/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
